2019-01-08 10:07:44 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: xiachufang)
2019-01-08 10:07:44 [scrapy.utils.log] INFO: Versions: lxml 3.5.0.0, libxml2 2.9.3, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.5.2 (default, Nov 12 2018, 13:43:14) - [GCC 5.4.0 20160609], pyOpenSSL 18.0.0 (OpenSSL 1.1.0j  20 Nov 2018), cryptography 2.4.2, Platform Linux-4.15.0-43-generic-x86_64-with-Ubuntu-16.04-xenial
2019-01-08 10:07:44 [scrapy.crawler] INFO: Overridden settings: {'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'xcf1.log', 'BOT_NAME': 'xiachufang', 'SPIDER_MODULES': ['xiachufang.spiders'], 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'NEWSPIDER_MODULE': 'xiachufang.spiders'}
2019-01-08 10:07:44 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2019-01-08 10:07:44 [xcfCrawlSpider] INFO: Reading start URLs from redis key 'xcfCrawlSpider:start_urls' (batch size: 16, encoding: utf-8
2019-01-08 10:07:44 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-01-08 10:07:44 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-01-08 10:07:44 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2019-01-08 10:07:44 [scrapy.core.engine] INFO: Spider opened
2019-01-08 10:07:44 [xcfCrawlSpider] DEBUG: Resuming crawl (33234 requests scheduled)
2019-01-08 10:07:44 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-01-08 10:07:44 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6027
2019-01-08 10:08:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/468/> (referer: http://www.xiachufang.com/category/)
2019-01-08 10:08:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/471/> (referer: http://www.xiachufang.com/category/)
2019-01-08 10:08:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/466/> (referer: http://www.xiachufang.com/category/)
2019-01-08 10:08:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.xiachufang.com/category/1011649/> (referer: http://www.xiachufang.com/category/285/)
2019-01-08 10:08:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.xiachufang.com/category/1012233/> (referer: http://www.xiachufang.com/category/277/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.xiachufang.com/category/1015911/> (referer: http://www.xiachufang.com/category/285/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.xiachufang.com/category/1019976/> (referer: http://www.xiachufang.com/category/285/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.xiachufang.com/category/1000692/> (referer: https://www.xiachufang.com/category/1009430/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.xiachufang.com/category/1004534/> (referer: https://www.xiachufang.com/category/1009430/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/498/> (referer: http://www.xiachufang.com/category/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/517/> (referer: http://www.xiachufang.com/category/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/515/> (referer: http://www.xiachufang.com/category/)
2019-01-08 10:08:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.xiachufang.com/category/501/> (referer: http://www.xiachufang.com/category/)
